20.0,1.0,1.0,377.0,293.0,3.0,1.0,1.0,1.0,1.0,0.0,2.0,1.0,1.0,48.0,1.0,1.0,12.0,2.0,2.0,1.0,1.0,0.0,1.0,0.0
20.0,1.0,1.0,1.0,1.0,1.0,5.0,7.0,2.0,1.0,748435.0,21.0,1.0,1.0,147.0,1.0,1.0,105.0,2.0,22.0,42.0,7.0,0.0,1.0,0.0
20.0,1.0,1.0,2.0,2.0,3.0,1.0,1.0,1.0,1.0,1400165.0,38.0,1.0,1.0,194.0,1.0,1.0,17.0,1.0,3.0,1.0,3.0,0.0,1.0,0.0
20.0,1.0,1.0,1.0,1.0,1.0,15.0,2.0,4.0,557939.0,0.0,1191.0,1.0,1.0,97.0,1.0,1.0,25.0,2.0,2.0,1.0,1.0,0.0,1.0,0.0
20.0,1.0,1.0,2.0,2.0,3.0,1.0,1.0,1.0,1.0,21.0,161.0,1.0,1.0,12.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,1.0,0.0
20.0,1.0,1.0,1.0,1.0,1.0,318.0,6.0,2.0,1.0,564157.0,21.0,1.0,1.0,180.0,1.0,1.0,93.0,1.0,31.0,57.0,20.0,0.0,1.0,0.0
20.0,1.0,1.0,1.0,1.0,1.0,722.0,6.0,2.0,1.0,0.0,60.0,1.0,1.0,171.0,1.0,1.0,116.0,1.0,36.0,56.0,33.0,0.0,1.0,0.0
20.0,1.0,1.0,1.0,1.0,1.0,31.0,16.0,6.0,0.0,0.0,3.0,1.0,1.0,35.0,1.0,1.0,36.0,2.0,19.0,6.0,1.0,0.0,1.0,0.0
20.0,1.0,1.0,2.0,2.0,3.0,1.0,1.0,1.0,1.0,51419.0,88.0,1.0,1.0,202.0,1.0,1.0,17.0,1.0,3.0,2.0,3.0,0.0,1.0,0.0
20.0,5.0,1.0,1.0,1.0,1.0,974.0,74.0,21.0,0.0,0.0,1488.0,1.0,1.0,50.0,1.0,1.0,24.0,2.0,8.0,57.0,18.0,0.0,1.0,0.0
20.0,1.0,1.0,1.0,1.0,1.0,5.0,7.0,2.0,1.0,8758.0,21.0,1.0,1.0,2.0,1.0,1.0,10.0,2.0,6.0,3.0,7.0,0.0,1.0,0.0
20.0,4.0,1.0,1.0,1.0,1.0,890.0,1.0,1.0,0.0,0.0,1024.0,1.0,3.0,191.0,1.0,1.0,113.0,2.0,16.0,40.0,7.0,0.0,1.0,0.0
20.0,1.0,1.0,1.0,1.0,1.0,49.0,18.0,4.0,0.0,0.0,2.0,1.0,1.0,106.0,1.0,1.0,84.0,2.0,22.0,31.0,7.0,0.0,1.0,0.0
20.0,1.0,1.0,1.0,1.0,1.0,139.0,13.0,2.0,1.0,0.0,375.0,1.0,2.0,2.0,1.0,1.0,10.0,2.0,6.0,3.0,7.0,0.0,1.0,0.0
20.0,1.0,1.0,1.0,1.0,1.0,34.0,6.0,2.0,1.0,35674.0,36.0,1.0,1.0,116.0,1.0,1.0,86.0,2.0,16.0,1.0,7.0,0.0,1.0,0.0
20.0,1.0,1.0,5.0,4.0,4.0,1.0,1.0,1.0,1.0,0.0,4.0,1.0,1.0,40.0,2.0,2.0,41.0,3.0,1.0,11.0,1.0,0.0,1.0,1.0
20.0,1.0,1.0,2.0,2.0,3.0,1.0,1.0,1.0,1.0,7865.0,10.0,1.0,1.0,194.0,1.0,1.0,17.0,1.0,3.0,1.0,3.0,0.0,1.0,0.0
20.0,1.0,2.0,214.0,160.0,2.0,1.0,1.0,1.0,1.0,2322616.0,9.0,1.0,1.0,35.0,1.0,1.0,36.0,2.0,19.0,5.0,1.0,0.0,1.0,0.0
20.0,1.0,1.0,1.0,1.0,1.0,6426.0,1.0,2.0,1.0,1973214.0,613.0,1.0,2.0,106.0,1.0,1.0,84.0,2.0,22.0,31.0,7.0,0.0,1.0,0.0
20.0,1.0,1.0,2.0,2.0,3.0,1.0,1.0,1.0,1.0,44042.0,34.0,1.0,1.0,212.0,1.0,1.0,17.0,1.0,3.0,1.0,3.0,0.0,1.0,0.0
